datetime,lat,lon,depth,magnitude
1970-09-15 06:28:04.800,39.70000,28.54000,10.00,4.00
1970-09-21 03:41:01.100,39.30000,29.40000,5.00,4.30
1970-10-31 04:36:11.400,39.92000,26.16000,10.00,4.10
1970-11-15 03:14:56.400,39.32000,29.28000,5.00,4.00
1970-12-13 20:18:04.600,39.10000,29.60000,5.00,4.00
1970-12-17 02:17:05.000,39.27000,29.40000,26.00,4.70
1970-12-20 11:01:46.800,39.36000,29.24000,26.00,5.30
1970-12-21 00:22:25.000,39.09000,29.41000,27.00,4.30
1970-12-26 13:34:31.700,39.10000,29.50000,5.00,4.00
1971-01-22 10:32:43.900,38.75000,29.34000,5.00,4.30
1971-02-15 08:19:57.100,39.19000,29.36000,32.00,5.20
1971-02-23 19:41:23.000,39.62000,27.32000,10.00,5.30
1971-04-10 13:21:53.600,38.83000,29.14000,20.00,4.90
1971-04-13 12:52:38.700,39.03000,29.80000,41.00,5.40
1971-04-27 17:19:57.900,38.91000,29.06000,14.00,4.90
1971-04-30 16:44:03.600,39.19000,28.52000,5.00,4.30
1971-05-06 04:24:35.700,39.04000,29.75000,34.00,5.00
1971-05-10 07:32:32.700,38.87000,29.62000,10.00,4.20
1971-05-23 14:03:18.900,39.96000,28.72000,3.00,4.60
1971-05-25 05:43:26.100,39.05000,29.71000,16.00,6.00
1971-05-25 05:53:28.600,39.05000,29.69000,13.00,4.60
1971-05-25 06:18:45.700,38.89000,29.74000,33.00,4.70
1971-06-10 09:31:53.900,39.02000,29.63000,33.00,5.30
1971-08-07 17:07:24.500,38.87000,29.91000,20.00,4.80
1971-10-03 07:44:27.700,38.94000,29.92000,26.00,4.90
1971-10-05 18:53:09.900,38.93000,29.61000,30.00,4.80
1971-10-06 23:16:04.800,38.06000,27.27000,10.00,4.20
1971-11-06 19:43:47.500,39.02000,29.78000,16.00,5.30
1971-12-02 09:40:58.400,39.23000,26.45000,35.00,4.70
1971-12-16 16:42:01.600,39.52000,27.78000,10.00,4.30
1971-12-18 00:43:08.000,39.50000,29.10000,5.00,4.30
1972-03-14 14:05:46.600,39.32000,29.47000,38.00,5.60
1972-04-26 06:30:23.200,39.43000,26.36000,18.00,5.30
1972-04-26 15:59:44.900,39.45000,26.33000,25.00,5.10
1972-05-01 12:30:47.400,39.47000,26.38000,12.00,4.30
1972-05-09 17:40:22.200,39.46000,26.37000,10.00,5.00
1972-06-04 16:29:35.700,39.49000,26.37000,28.00,4.10
1972-06-23 17:16:03.000,39.16000,29.17000,20.00,4.40
1972-06-28 09:09:39.900,38.96000,29.36000,19.00,4.10
1972-07-27 12:08:10.900,38.97000,29.95000,18.00,4.30
1972-09-03 08:38:46.300,39.16000,27.98000,30.00,4.90
1972-09-23 03:32:49.100,39.78000,28.57000,5.00,4.30
1972-09-25 22:34:34.200,39.11000,29.21000,51.00,4.10
1972-10-04 06:14:25.800,39.14000,29.44000,34.00,4.80
1973-02-08 14:33:14.100,39.25000,28.73000,38.00,4.30
1973-02-25 14:55:22.400,38.92000,29.39000,18.00,4.10
1973-02-27 17:10:10.500,38.83000,29.87000,30.00,4.30
1973-03-02 19:30:01.000,39.20000,28.10000,55.00,4.20
1973-04-08 09:52:47.500,39.17000,28.39000,7.00,4.40
1973-04-19 22:13:54.500,38.29000,26.94000,17.00,4.70
1973-04-21 02:05:17.000,38.40000,26.90000,5.00,4.00
1973-05-12 09:31:32.800,38.89000,29.21000,5.00,4.50
1973-08-03 22:34:42.000,39.30000,29.20000,5.00,4.10
1974-01-03 07:39:47.900,39.74000,26.82000,29.00,4.30
1974-02-01 00:01:02.100,38.55000,27.22000,24.00,5.50
1974-02-07 08:46:52.000,39.70000,26.88000,37.00,4.30
1974-02-07 08:49:40.600,39.53000,27.01000,10.00,4.20
1974-02-14 09:17:14.200,38.54000,27.19000,36.00,4.40
1974-08-29 08:02:30.000,38.84000,29.28000,19.00,4.30
1974-09-07 08:33:19.200,39.67000,28.61000,17.00,4.20
1974-11-25 23:54:39.000,38.96000,27.85000,7.00,4.00
1974-12-01 11:20:12.600,39.53000,26.36000,10.00,4.30
1974-12-01 12:09:29.500,39.48000,26.35000,36.00,4.50
1975-01-26 12:36:44.600,39.29000,26.45000,0.00,4.20
1975-01-30 04:51:25.100,39.82000,28.60000,0.00,4.10
1975-01-30 16:26:18.600,39.87000,28.64000,0.00,4.30
1975-02-07 03:21:13.200,38.75000,28.35000,5.00,4.10
1975-02-09 12:36:05.000,38.71000,26.16000,27.00,4.30
1975-02-09 12:37:53.600,38.73000,26.21000,11.00,4.00
1975-02-10 19:58:24.700,39.19000,28.99000,0.00,4.20
1975-02-12 01:48:23.000,39.14000,29.00000,15.00,4.20
1975-05-30 05:13:44.800,39.12000,27.68000,10.00,4.00
1975-05-30 14:22:42.200,38.75000,27.60000,9.00,4.20
1975-09-04 04:55:16.300,38.13000,27.20000,0.00,4.00
1975-09-15 18:40:25.300,38.40000,27.40000,16.00,4.30
1976-01-21 18:15:13.000,39.11000,29.61000,27.00,4.00
1976-02-11 01:21:20.200,38.92000,27.14000,10.00,4.20
1976-02-23 10:13:28.000,39.10000,28.67000,16.00,4.30
1976-02-25 00:36:41.800,38.87000,26.40000,21.00,4.00
1976-02-26 19:32:38.100,38.24000,26.38000,10.00,4.40
1976-03-11 03:14:10.100,39.32000,27.65000,10.00,4.00
1976-03-11 03:41:46.400,39.36000,27.68000,10.00,4.00
1976-05-05 08:41:48.300,39.34000,29.11000,34.00,4.10
1976-05-07 23:05:12.900,39.23000,29.16000,0.00,4.10
1976-05-08 23:25:08.000,39.33000,29.10000,33.00,4.90
1976-05-09 02:55:48.800,39.26000,28.80000,10.00,4.20
1976-05-09 11:19:40.900,39.00000,28.77000,10.00,4.30
1976-05-09 15:01:19.000,39.31000,29.12000,20.00,4.50
1976-05-09 20:10:59.000,39.30000,29.40000,33.00,4.00
1976-05-10 12:01:33.000,39.28000,29.17000,26.00,4.40
1976-05-10 15:20:45.400,39.20000,29.11000,10.00,4.40
1976-05-10 23:54:11.900,39.26000,29.17000,33.00,5.00
1976-05-11 03:31:58.200,39.19000,29.20000,10.00,4.90
1976-05-12 05:11:43.000,39.33000,29.16000,21.00,5.10
1976-05-13 13:18:20.000,39.26000,29.18000,25.00,4.10
1976-05-14 11:06:15.500,39.26000,29.22000,10.00,4.00
1976-05-15 11:05:57.200,39.33000,29.05000,0.00,4.20
1976-05-21 09:37:02.000,39.28000,29.16000,24.00,4.50
1976-05-22 18:01:56.800,39.25000,29.18000,10.00,4.40
1976-05-25 18:43:27.900,39.31000,29.09000,14.00,4.80
1976-05-26 07:03:27.200,39.36000,29.07000,0.00,4.00
1976-05-28 23:02:20.300,39.26000,29.17000,8.00,4.50
1976-05-28 23:09:37.600,39.35000,29.36000,5.00,4.20
1976-05-29 03:45:29.100,39.37000,29.34000,3.00,4.20
1976-05-29 15:26:05.000,39.29000,29.24000,2.00,4.00
1976-05-31 05:10:24.600,39.48000,29.10000,40.00,4.90
1976-06-09 10:02:33.000,39.24000,29.15000,12.00,4.90
1976-06-11 00:52:36.000,39.18000,29.00000,11.00,4.10
1976-06-11 09:55:17.700,39.32000,29.23000,2.00,4.20
1976-06-14 06:52:37.000,39.34000,29.27000,23.00,4.70
1976-06-19 14:25:20.200,39.21000,29.24000,0.00,4.00
1976-07-15 12:06:57.000,39.37000,29.06000,11.00,4.50
1976-08-22 13:28:50.600,39.35000,29.03000,23.00,4.80
1976-08-25 08:38:47.000,39.30000,28.80000,33.00,4.10
1976-09-03 20:53:26.900,39.21000,28.16000,4.00,4.50
1976-09-06 14:11:38.000,39.06000,29.00000,11.00,4.00
1976-09-24 20:03:29.400,38.42000,26.72000,11.00,4.10
1976-10-01 09:23:21.200,38.46000,26.90000,11.00,4.10
1976-10-02 14:45:33.800,38.49000,27.10000,11.00,4.10
1976-10-03 00:53:48.100,38.24000,26.70000,19.00,4.00
1976-10-21 01:45:24.700,38.64000,26.55000,11.00,4.10
1976-11-12 09:51:11.300,38.54000,26.74000,19.00,4.70
1976-11-12 09:55:32.900,38.47000,26.71000,6.00,4.90
1976-11-13 11:54:48.400,38.62000,26.70000,33.00,4.20
1976-11-16 18:06:49.000,38.60000,26.76000,9.00,4.10
1976-11-17 00:48:33.900,38.52000,26.78000,10.00,4.20
1976-11-21 23:10:35.400,38.44000,26.80000,39.00,4.10
1976-12-03 10:54:39.200,38.70000,27.30000,1.00,4.00
1977-01-10 09:14:43.000,39.48000,27.38000,4.00,4.20
1977-01-25 23:54:19.000,39.41000,28.30000,19.00,4.20
1977-02-24 20:47:18.200,38.55000,27.66000,20.00,5.00
1977-03-13 20:42:23.000,39.16000,26.27000,10.00,4.00
1977-03-21 15:56:07.300,39.33000,29.01000,7.00,4.10
1977-03-23 11:55:54.000,39.63000,28.65000,23.00,4.50
1977-06-21 11:31:44.700,39.48000,27.63000,10.00,4.20
1977-07-12 02:26:32.300,39.43000,29.25000,10.00,4.00
1977-09-18 05:30:29.000,38.00000,27.00000,0.00,4.00
1977-09-25 03:44:14.000,38.02000,27.82000,10.00,4.30
1977-10-19 14:14:17.700,39.01000,29.60000,10.00,4.80
1977-10-28 00:31:52.900,38.00000,28.03000,10.00,4.20
1977-12-09 15:53:37.900,38.35000,27.23000,27.00,4.90
1977-12-09 20:36:45.800,39.36000,29.13000,10.00,4.30
1977-12-09 21:32:10.700,39.36000,27.99000,3.00,4.20
1977-12-16 07:37:29.300,38.41000,27.19000,24.00,5.30
1977-12-16 07:40:46.000,38.50000,28.50000,0.00,4.40
1977-12-16 07:44:22.200,38.47000,27.28000,5.00,4.20
1978-01-07 14:55:15.100,39.78000,28.68000,10.00,4.00
1978-01-19 12:08:17.600,38.93000,27.90000,10.00,4.30
1978-02-07 07:34:33.000,38.00000,27.60000,0.00,4.00
1978-02-24 18:47:33.800,39.21000,26.39000,5.00,4.30
1978-04-09 06:53:07.200,38.20000,27.10000,56.00,4.70
1978-04-24 01:49:33.000,38.05000,27.71000,10.00,4.00
1978-05-05 04:18:36.600,39.28000,26.79000,0.00,4.10
1978-07-08 09:24:50.900,39.68000,29.42000,0.00,6.00
1978-07-13 12:38:43.000,39.10000,29.90000,10.00,6.00
1978-09-25 23:37:18.500,38.49000,27.32000,44.00,4.20
1979-06-14 11:44:45.100,38.79000,26.57000,15.00,5.90
1979-06-14 13:00:58.500,38.69000,26.74000,24.00,4.40
1979-06-15 07:31:24.400,38.73000,26.53000,7.00,4.00
1979-06-16 18:41:59.400,38.72000,26.64000,11.00,5.00
1979-06-17 04:38:53.000,38.69000,26.58000,10.00,4.00
1979-06-17 23:08:35.900,38.72000,26.61000,6.00,4.60
1979-06-18 03:25:57.900,38.68000,26.59000,7.00,4.60
1979-06-19 23:09:56.800,38.64000,26.61000,21.00,4.60
1979-06-26 22:38:15.400,38.72000,26.61000,2.00,4.60
1979-07-18 13:12:23.000,39.66000,28.65000,7.00,5.20
1979-07-24 08:27:03.600,39.01000,27.75000,10.00,4.00
1979-08-22 11:47:29.300,38.04000,28.95000,10.00,4.30
1979-09-09 16:10:13.200,39.32000,28.83000,8.00,4.20
1979-10-14 20:38:32.500,39.35000,27.94000,10.00,4.20
1979-10-15 02:50:15.400,39.41000,27.85000,4.00,4.00
1980-02-03 09:16:39.700,39.38000,28.29000,2.00,4.10
1980-02-14 20:14:28.800,39.10000,29.35000,10.00,4.40
1980-03-02 05:32:12.400,39.26000,29.39000,6.00,4.60
1980-03-03 06:15:06.100,38.13000,27.75000,0.00,4.20
1980-04-25 17:26:05.000,38.75000,26.52000,15.00,4.00
1980-04-27 09:54:27.300,39.07000,28.86000,38.00,4.80
1980-05-03 04:26:04.600,39.14000,28.98000,35.00,4.10
1980-05-04 09:22:12.700,39.22000,28.97000,22.00,4.50
1980-07-11 12:24:27.400,38.80000,29.17000,0.00,4.30
1980-08-07 22:54:09.800,39.37000,28.12000,0.00,4.10
1980-10-27 10:08:54.700,39.26000,26.07000,10.00,4.00
1980-11-27 15:49:51.300,39.23000,27.71000,0.00,4.10
1980-12-08 06:29:12.100,38.91000,27.67000,0.00,4.00
1980-12-16 17:13:25.300,38.80000,26.65000,10.00,4.60
1980-12-19 07:49:21.500,38.02000,27.65000,15.00,4.70
1981-01-25 06:15:20.000,39.09000,27.99000,2.00,4.10
1981-04-11 19:21:19.700,38.06000,26.12000,10.00,4.00
1981-06-02 19:07:16.000,39.41000,27.96000,7.00,4.50
1981-12-28 14:52:25.500,39.33000,29.12000,16.00,4.40
1981-12-28 14:53:35.300,39.39000,29.06000,10.00,4.30
1982-02-08 11:20:09.400,39.33000,29.05000,13.00,4.00
1982-03-31 01:15:57.800,38.59000,28.18000,10.00,4.10
1982-04-16 04:48:22.500,39.54000,26.08000,0.00,4.10
1982-04-17 10:23:10.000,39.40000,26.10000,0.00,4.20
1982-04-18 23:56:06.900,38.89000,28.15000,10.00,4.00
1982-04-19 04:32:54.300,38.68000,26.91000,10.00,4.40
1982-04-20 18:32:21.300,38.76000,26.93000,10.00,4.30
1982-11-02 05:58:48.000,38.52000,28.46000,31.00,4.60
1982-12-26 17:48:01.000,39.32000,28.26000,5.00,4.90
1982-12-27 02:04:47.600,38.96000,27.91000,8.00,4.20
1982-12-27 11:02:44.300,39.34000,28.27000,10.00,4.80
1982-12-27 15:32:06.000,38.95000,27.82000,5.00,4.00
1982-12-27 19:55:24.800,39.01000,27.83000,17.00,4.10
1983-02-15 02:21:45.700,39.07000,28.71000,7.00,4.60
1983-02-23 16:53:29.700,39.17000,29.29000,3.00,4.00
1983-04-06 14:48:05.200,38.11000,27.16000,9.00,4.10
1983-06-01 14:44:32.400,38.44000,26.55000,22.00,4.60
1983-06-15 13:45:08.900,39.46000,28.24000,12.00,4.20
1983-09-23 08:32:54.000,38.83000,27.07000,10.00,4.00
1983-10-11 12:08:18.700,38.85000,29.21000,10.00,4.20
1983-10-11 20:08:18.500,38.97000,29.25000,0.00,4.10
1983-11-06 05:17:04.000,39.33000,29.32000,14.00,4.60
1984-03-01 06:39:33.000,39.25000,27.98000,4.00,4.00
1984-03-29 00:06:01.400,39.64000,27.87000,12.00,4.60
1984-03-31 13:56:43.400,39.62000,28.76000,4.00,4.10
1984-04-01 17:17:41.000,39.56000,28.76000,7.00,4.40
1984-05-30 15:00:29.300,38.85000,26.71000,14.00,4.10
1984-07-15 17:47:02.500,39.22000,27.72000,10.00,4.10
1984-08-22 23:29:21.000,38.86000,26.12000,10.00,4.20
1984-08-25 21:09:20.100,39.04000,26.14000,12.00,4.00
1984-11-07 11:39:43.700,38.91000,27.80000,10.00,4.30
1985-01-25 02:42:18.000,38.53000,27.36000,7.00,4.10
1985-02-07 13:18:45.000,39.02000,29.88000,36.00,4.60
1985-03-14 11:35:38.500,38.51000,27.69000,15.00,4.70
1985-03-29 09:24:08.400,38.80000,26.57000,26.00,4.80
1985-04-29 11:38:39.000,38.35000,29.76000,3.00,4.60
1985-05-14 04:52:18.500,39.71000,26.09000,26.00,4.00
1985-09-23 22:19:57.400,38.86000,27.01000,5.00,4.00
1985-10-04 13:36:07.800,39.20000,26.21000,14.00,4.20
1985-10-17 19:15:26.200,38.77000,27.83000,10.00,4.40
1985-10-23 06:14:32.000,38.80000,27.83000,12.00,4.30
1985-12-01 11:47:38.700,39.29000,27.70000,15.00,4.60
1985-12-18 05:46:00.800,39.20000,26.17000,17.00,5.00
1985-12-19 09:27:41.500,39.16000,26.24000,12.00,4.10
1986-05-14 03:01:25.000,39.49000,28.42000,8.00,4.50
1986-05-20 07:43:36.000,38.40000,26.72000,10.00,4.00
1986-05-27 04:44:49.600,38.88000,27.53000,10.00,4.00
1986-05-27 08:54:58.200,39.46000,28.44000,11.00,4.50
1986-06-03 19:35:54.000,39.46000,28.36000,9.00,4.30
1986-08-18 08:11:31.200,38.59000,27.10000,10.00,4.00
1986-08-19 06:03:54.400,39.04000,28.79000,10.00,4.70
1986-08-30 04:47:10.900,39.11000,27.84000,10.00,4.10
1986-09-23 08:41:25.100,39.09000,27.75000,14.00,4.00
1986-09-29 17:38:03.900,39.07000,27.79000,11.00,4.10
1986-10-12 11:13:40.000,39.66000,28.97000,11.00,4.40
1986-10-30 03:46:46.000,39.74000,28.78000,8.00,4.20
1986-11-30 05:29:18.300,38.75000,27.74000,14.00,4.30
1987-01-29 11:58:07.100,38.82000,26.89000,12.00,4.00
1987-04-25 22:11:00.000,39.30000,27.92000,3.00,4.20
1987-08-06 06:21:29.700,39.25000,26.26000,19.00,4.70
1988-01-14 18:35:54.800,39.96000,29.16000,8.00,4.20
1988-04-23 17:54:45.000,39.10000,28.10000,33.00,4.00
1988-08-04 08:25:18.000,38.86000,27.00000,3.00,4.50
1989-02-15 04:01:16.900,39.05000,29.71000,23.00,4.40
1989-05-10 03:05:28.600,39.67000,27.88000,10.00,4.20
1989-05-31 23:43:24.000,39.63000,27.81000,8.00,4.00
1989-07-16 16:48:24.000,39.12000,26.60000,3.00,4.50
1989-08-15 16:08:08.200,39.18000,26.32000,8.00,4.20
1989-08-15 17:03:30.400,39.22000,26.25000,10.00,4.70
1989-11-12 04:50:05.000,38.62000,26.19000,13.00,4.50
1989-12-23 14:59:03.000,38.30000,26.54000,6.00,4.60
1990-01-31 15:00:31.200,39.48000,26.09000,10.00,4.30
1990-02-10 19:48:01.100,39.57000,27.90000,10.00,4.00
1990-05-24 05:49:06.400,39.98000,27.48000,28.00,4.30
1990-09-13 22:05:13.200,39.54000,28.53000,10.00,4.30
1990-12-19 09:46:45.000,38.59000,28.04000,7.00,4.70
1991-02-26 22:30:47.500,38.48000,26.67000,14.00,4.10
1991-04-18 11:56:56.900,39.26000,26.58000,10.00,4.20
1991-05-14 06:30:16.500,38.93000,26.05000,28.00,4.10
1991-06-15 21:33:17.200,38.49000,27.10000,8.00,4.00
1991-06-26 11:00:36.700,39.57000,27.76000,12.00,4.00
1991-07-22 00:49:50.000,39.31000,27.92000,13.00,4.00
1991-07-28 09:02:08.400,38.65000,26.71000,7.00,4.00
1991-11-09 12:27:51.500,39.43000,26.36000,19.00,4.00
1991-11-30 15:57:54.600,39.32000,28.13000,10.00,4.10
1992-03-01 14:44:17.000,39.08000,26.03000,9.00,4.10
1992-03-01 15:09:28.000,39.04000,26.01000,6.00,4.00
1992-03-01 17:38:22.000,38.98000,26.03000,5.00,4.20
1992-03-11 01:54:43.000,39.11000,26.00000,3.00,4.00
1992-04-01 12:23:39.700,39.39000,28.68000,10.00,4.10
1992-04-03 23:45:16.200,38.60000,26.64000,12.00,4.10
1992-04-25 18:17:25.900,38.65000,26.45000,10.00,4.30
1992-05-25 14:11:34.500,39.55000,26.05000,24.00,4.00
1992-11-06 19:08:09.200,38.16000,26.99000,17.00,6.00
1992-11-06 20:05:58.800,38.03000,27.06000,10.00,4.70
1992-11-07 03:25:45.400,38.17000,26.99000,56.00,4.20
1992-11-07 04:36:35.200,38.11000,27.00000,10.00,4.40
1992-11-08 18:21:20.300,38.18000,26.93000,13.00,4.10
1992-11-08 19:28:12.000,38.14000,26.91000,11.00,4.00
1992-11-12 15:11:09.600,38.72000,26.51000,10.00,4.40
1992-11-12 15:19:10.100,38.71000,26.52000,10.00,4.10
1992-12-05 06:26:17.300,38.08000,26.95000,15.00,4.10
1992-12-10 10:18:00.900,38.12000,26.88000,14.00,4.00
1993-01-20 04:00:58.400,38.07000,26.99000,10.00,4.10
1993-03-29 18:06:33.500,38.99000,26.34000,17.00,4.00
1993-03-31 18:20:44.100,39.15000,28.01000,13.00,4.30
1993-05-21 09:01:17.700,39.77000,28.95000,15.00,4.20
1993-05-30 15:42:29.600,39.29000,29.13000,17.00,4.00
1993-06-06 18:16:11.100,39.42000,28.34000,6.00,4.00
1993-07-26 08:05:58.200,38.82000,26.94000,10.00,4.20
1993-08-26 19:50:24.900,39.10000,27.83000,14.00,4.00
1993-11-01 18:17:22.300,38.95000,29.94000,13.00,4.70
1994-01-28 15:45:24.600,38.69000,27.49000,5.00,5.20
1994-02-06 01:15:06.200,38.67000,27.44000,10.00,4.00
1994-02-19 00:20:40.900,38.85000,26.94000,12.00,4.10
1994-02-19 00:35:39.300,38.81000,26.98000,10.00,4.10
1994-02-19 04:13:04.500,38.90000,26.97000,8.00,4.00
1994-05-06 01:12:48.200,39.11000,26.43000,8.00,4.00
1994-05-24 02:05:36.200,38.66000,26.54000,17.00,5.30
1994-05-24 02:18:34.900,38.76000,26.60000,16.00,5.10
1994-05-24 03:35:33.200,38.68000,26.48000,14.00,4.80
1994-05-24 06:05:56.200,38.67000,26.66000,10.00,4.50
1994-05-25 07:37:57.500,38.73000,26.45000,5.00,4.10
1994-06-03 22:40:59.000,38.78000,26.49000,10.00,4.00
1994-07-08 23:08:40.300,39.38000,29.19000,33.00,4.10
1994-08-08 05:28:01.400,38.98000,29.04000,10.00,4.00
1994-08-09 16:59:10.900,38.83000,26.58000,9.00,4.40
1994-08-10 13:37:43.500,38.85000,26.59000,13.00,4.20
1994-10-17 10:54:14.200,39.40000,26.01000,19.00,4.10
1995-01-12 00:21:28.600,38.65000,27.15000,4.00,4.30
1995-06-21 09:53:22.100,38.76000,26.73000,11.00,4.00
1995-08-20 09:20:52.800,38.64000,26.52000,0.00,4.20
1995-10-11 00:10:10.400,38.75000,26.43000,24.00,4.00
1995-10-11 02:10:09.400,38.82000,26.38000,6.00,4.00
1996-01-30 17:41:14.500,38.54000,26.77000,17.00,4.40
1996-02-20 02:53:05.800,38.25000,27.13000,31.00,4.00
1996-02-20 03:33:14.400,38.27000,27.20000,28.00,4.00
1996-04-29 16:01:59.500,39.03000,29.69000,9.00,4.00
1996-05-20 09:09:10.300,38.25000,26.84000,18.00,4.00
1996-08-25 04:48:18.300,39.61000,26.01000,18.00,4.10
1996-09-21 03:34:23.000,38.96000,27.85000,0.00,4.00
1997-01-21 20:47:46.600,38.12000,28.92000,9.00,4.80
1997-03-14 11:45:15.700,38.08000,28.94000,13.00,4.00
1997-04-10 08:28:06.900,39.07000,26.19000,11.00,4.00
1997-10-18 09:18:53.300,39.81000,28.69000,17.00,4.00
1997-12-28 20:46:33.600,39.90000,26.55000,0.00,4.00
1998-03-05 01:45:08.900,39.55000,27.25000,7.00,4.40
1998-03-05 01:55:26.700,39.53000,27.25000,5.00,4.30
1999-06-28 00:16:49.600,38.21000,26.54000,5.00,4.00
1999-07-24 16:05:48.200,39.31000,27.89000,8.00,4.30
1999-07-25 06:56:53.100,39.33000,27.89000,9.00,4.50
1999-09-26 06:38:38.700,39.02000,27.92000,9.00,4.10
