datetime,lat,lon,depth,magnitude
2000-04-23 13:53:32.500,38.08000,27.77000,0.00,4.10
2000-06-29 14:15:28.400,38.66000,26.25000,21.00,4.00
2000-09-08 05:46:47.100,39.38000,27.63000,9.00,4.20
2001-05-20 04:30:19.000,38.80000,26.20000,8.00,4.00
2001-05-24 03:18:08.300,39.35000,27.84000,7.00,4.10
2001-06-22 11:54:50.600,39.38000,27.90000,7.00,5.00
2001-06-23 12:18:21.500,39.32000,27.90000,11.00,4.20
2001-06-26 17:19:43.200,38.65000,26.33000,8.00,4.00
2002-01-21 14:34:23.900,38.67000,27.83000,11.00,4.30
2002-03-01 12:01:24.900,38.31000,28.10000,9.00,4.00
2002-03-01 15:47:59.600,38.36000,28.12000,8.00,4.10
2002-05-19 10:45:57.400,38.48000,26.52000,17.00,4.20
2002-05-23 04:48:00.700,38.74000,26.47000,14.00,4.30
2002-06-06 05:09:59.800,39.06000,28.01000,8.00,4.30
2002-07-09 22:39:15.400,39.31000,27.84000,8.00,4.30
2002-09-04 13:35:51.500,38.28000,27.28000,11.00,4.20
2003-03-20 12:25:34.600,39.97000,28.74000,12.00,4.30
2003-04-10 00:40:15.400,38.21000,26.79000,11.00,5.80
2003-04-10 00:53:48.300,38.20000,26.79000,8.00,4.20
2003-04-17 22:34:24.700,38.24000,26.86000,6.00,5.20
2003-05-04 11:00:35.000,38.20000,26.93000,8.00,4.40
2003-06-13 10:28:56.600,39.30000,28.20000,10.00,4.10
2003-06-22 23:46:20.500,39.02000,28.03000,11.00,4.60
2003-07-23 04:56:03.500,38.14000,28.86000,4.00,5.20
2003-07-26 01:00:57.300,38.11000,28.87000,6.00,4.70
2003-07-26 08:36:49.800,38.11000,28.89000,7.00,5.10
2003-07-26 13:31:36.000,38.14000,28.85000,5.00,4.70
2003-08-12 08:21:50.000,38.13000,28.83000,6.00,4.10
2003-12-16 10:41:09.200,38.96000,26.81000,14.00,4.30
2003-12-23 12:23:36.900,39.88000,29.24000,13.00,4.60
2003-12-23 13:07:45.300,39.86000,29.24000,9.00,4.00
2004-03-24 04:37:40.100,38.91000,26.74000,16.00,4.20
2004-04-17 03:38:40.400,39.14000,29.48000,6.00,4.10
2004-10-28 17:15:36.000,38.95000,26.66000,10.00,4.00
2004-11-05 17:30:22.000,39.21000,27.72000,8.00,4.50
2004-12-02 15:51:48.000,39.26000,27.96000,11.00,4.50
2005-01-13 11:00:47.800,39.19000,27.72000,13.00,4.10
2005-01-29 14:48:02.340,38.23170,29.68800,6.90,4.10
2005-01-29 18:52:25.800,38.18000,26.64000,5.00,4.50
2005-06-20 19:50:04.200,39.72000,29.13000,13.00,4.30
2005-08-03 23:52:58.300,39.37000,26.92000,18.00,4.10
2005-08-30 17:39:46.400,39.14000,27.89000,17.00,4.10
2005-10-17 05:45:16.600,38.14550,26.52870,10.10,5.70
2005-10-17 05:59:21.780,38.17530,26.56270,20.20,4.10
2005-10-17 06:16:04.860,38.14520,26.60350,8.60,4.20
2005-10-17 07:05:47.610,38.14520,26.60530,15.30,4.30
2005-10-17 08:28:52.170,38.19170,26.60750,15.30,4.60
2005-10-17 08:34:43.880,38.13180,26.58550,15.00,4.70
2005-10-17 09:46:53.970,38.15700,26.52680,9.10,5.80
2005-10-17 09:55:29.900,38.15000,26.58000,17.00,5.30
2005-10-17 09:58:38.300,38.14000,26.61000,30.00,4.50
2005-10-17 10:07:55.100,38.12000,26.75000,15.00,4.20
2005-10-17 11:17:43.800,38.16000,26.69000,14.00,4.00
2005-10-17 11:52:21.300,38.18000,26.58000,18.00,4.10
2005-10-17 12:22:32.440,38.13730,26.71550,7.90,4.00
2005-10-17 12:43:27.100,38.12000,26.56000,11.00,4.40
2005-10-17 13:16:42.700,38.21000,26.66000,14.00,4.00
2005-10-17 13:22:48.920,38.16480,26.55770,16.10,4.30
2005-10-17 14:53:20.800,38.07000,26.71000,6.00,4.10
2005-10-17 23:13:15.310,38.16470,26.57020,10.70,4.00
2005-10-18 16:00:47.100,38.16000,26.55000,14.00,4.40
2005-10-18 22:49:27.200,38.15000,26.68000,15.00,4.00
2005-10-19 10:11:30.900,38.17000,26.70000,14.00,4.60
2005-10-19 15:24:45.200,38.14000,26.70000,12.00,4.00
2005-10-20 21:40:01.410,38.18120,26.59400,8.00,5.90
2005-10-20 21:44:02.200,38.10000,26.67000,20.00,4.30
2005-10-20 22:02:02.740,38.20780,26.61870,18.10,4.00
2005-10-20 22:15:54.500,38.16000,26.59000,10.00,4.00
2005-10-20 22:27:20.700,38.14000,26.70000,13.00,4.00
2005-10-20 23:16:48.800,38.17000,26.60000,13.00,4.00
2005-10-21 01:19:10.020,38.13220,26.61450,5.40,4.00
2005-10-21 11:47:36.000,38.13000,26.52000,13.00,4.40
2005-10-24 21:15:36.300,38.18000,26.57000,15.00,4.00
2005-10-28 19:49:59.970,38.14380,26.73430,5.50,4.00
2005-10-29 14:48:41.400,38.10000,26.64000,13.00,4.50
2005-10-29 19:49:28.630,38.13350,26.65680,5.50,4.10
2005-10-31 05:26:38.000,38.13000,26.58000,6.00,4.80
2005-10-31 06:48:20.500,38.11000,26.59000,6.00,4.10
2005-11-02 04:27:11.060,38.17300,26.51420,15.60,4.10
2005-11-05 15:27:12.700,38.17000,26.58000,12.00,4.10
2005-11-10 20:09:54.500,38.15000,26.59000,12.00,4.00
2005-11-16 05:41:14.610,38.11780,26.55580,12.00,4.20
2005-12-24 03:56:07.300,38.80000,27.78000,14.00,4.30
2006-04-13 16:18:33.880,38.19320,26.52170,8.10,4.30
2006-06-12 08:07:04.580,38.17150,26.64120,8.30,4.20
2006-07-12 14:40:55.910,38.76120,26.67720,23.40,4.20
2006-07-13 00:15:29.790,38.81170,26.69880,17.20,4.00
2006-07-13 22:46:52.330,38.78620,26.75230,24.80,4.00
2007-01-23 21:21:57.010,38.12120,28.75100,3.60,4.50
2007-06-10 08:15:09.500,38.86000,26.31000,17.00,4.00
2007-06-12 13:12:59.100,38.90000,26.39000,10.00,4.10
2007-07-29 05:43:00.900,38.87200,27.74130,10.50,4.00
2007-09-09 05:14:56.860,38.82770,26.39720,10.50,4.40
2007-09-20 06:18:51.860,39.22520,29.41920,5.30,4.00
2007-09-29 22:35:09.390,39.75770,27.75530,8.20,4.00
2007-10-25 05:02:02.770,39.33650,27.73320,7.90,4.40
2007-11-11 03:23:29.000,38.29000,26.46000,7.00,4.00
2007-11-18 10:48:23.680,38.95670,29.83450,5.40,4.10
2007-12-10 21:50:06.400,38.77280,27.71050,14.20,4.20
2008-01-05 05:11:00.300,38.61000,26.95000,12.00,4.30
2008-01-12 15:06:43.950,38.89020,26.01430,12.00,4.70
2008-01-15 07:44:25.210,38.91430,26.05650,8.60,4.10
2008-03-15 11:52:12.730,39.05050,27.83150,13.40,4.20
2008-07-20 10:15:25.570,38.73430,26.54430,10.00,4.00
2008-09-11 23:12:42.740,39.76580,26.03030,9.00,4.10
2008-09-30 07:30:00.830,38.98570,29.86470,5.40,4.60
2009-02-17 05:28:19.350,39.10930,29.04050,7.60,5.00
2009-05-07 23:46:42.860,39.29550,27.93320,6.00,4.10
2009-08-30 00:42:24.700,38.48000,26.29000,14.00,4.20
2009-08-31 21:49:54.080,38.67430,26.34980,17.50,4.00
2009-09-15 09:23:47.450,39.09450,29.04470,10.20,4.00
2010-01-25 01:10:17.800,38.85000,26.92000,13.00,4.00
2010-03-02 00:43:13.800,39.16000,29.02000,8.00,4.40
2010-03-02 00:59:43.080,39.13470,29.09400,6.40,4.30
2010-03-26 18:35:52.980,38.15350,26.22070,11.20,4.90
2010-03-26 19:25:36.090,38.11480,26.20470,5.20,4.20
2010-08-12 02:23:04.230,39.69430,27.54470,12.50,4.90
2011-05-19 20:15:22.940,39.15530,29.08930,6.90,5.80
2011-05-19 20:25:31.990,39.12530,29.08830,5.00,4.60
2011-05-19 20:41:44.560,39.10380,29.12730,5.00,4.00
2011-05-19 20:43:30.760,39.12380,29.09020,5.00,4.00
2011-05-19 21:12:50.850,39.11170,29.03800,5.60,4.60
2011-05-19 21:21:29.090,39.11270,29.01800,5.00,4.50
2011-05-19 21:33:10.910,39.14570,29.10620,4.50,4.40
2011-05-20 00:13:07.350,39.11650,29.13870,5.00,4.10
2011-05-20 00:58:32.510,39.10380,29.09030,5.00,4.50
2011-05-24 02:55:29.340,39.09620,29.01950,8.30,4.20
2011-05-27 07:43:37.660,39.11870,29.04100,8.60,4.50
2011-05-28 05:47:16.880,39.11620,29.02130,7.50,4.80
2011-05-28 07:35:31.260,39.10620,29.12400,7.60,4.00
2011-05-28 18:06:46.880,39.10580,29.03780,5.00,4.10
2011-05-29 01:31:39.460,39.12430,29.08100,9.90,4.60
2011-06-04 13:51:06.100,39.12300,29.09580,5.40,4.20
2011-06-05 21:29:12.570,39.15930,29.09880,8.10,4.00
2011-06-10 22:47:04.880,39.08700,28.35980,13.90,4.60
2011-06-27 21:13:58.610,39.11600,29.01520,8.80,4.70
2011-06-27 21:28:51.000,39.10120,29.03420,5.40,4.40
2011-06-27 22:24:50.890,39.10430,28.98880,4.90,4.00
2011-06-27 23:41:40.670,39.07430,28.99550,8.30,4.00
2011-06-29 11:40:47.970,39.12470,29.01970,4.50,4.00
2011-07-03 14:16:28.830,39.11670,29.02150,5.40,4.00
2011-07-13 01:31:49.020,39.12200,29.03350,5.00,4.20
2011-07-17 19:51:50.130,39.11970,29.09550,9.50,4.10
2011-07-19 21:16:52.700,39.11900,29.06170,2.70,4.40
2011-08-25 04:19:23.500,39.16720,29.11520,7.10,4.30
2011-12-05 08:17:27.270,38.85220,26.34400,10.30,5.00
2011-12-05 08:30:25.030,38.86750,26.35300,8.50,4.10
2012-02-08 19:57:26.130,39.23270,27.84470,8.90,4.20
2012-02-20 06:34:27.070,38.13550,27.48500,9.10,4.40
2012-02-24 01:00:04.560,39.60380,26.02180,7.40,4.00
2012-03-23 12:37:52.760,39.59920,26.04530,7.30,4.00
2012-04-16 10:10:46.600,39.13750,29.13120,5.30,4.80
2012-04-16 10:11:09.810,39.13750,29.15070,6.10,4.70
2012-04-16 12:19:02.940,39.14850,29.13700,5.30,4.00
2012-04-17 20:45:17.410,39.13500,29.09650,6.40,4.30
2012-04-19 19:52:41.550,39.12930,29.14670,2.90,4.60
2012-04-20 16:39:16.090,39.16680,29.08780,6.60,4.20
2012-04-23 16:14:37.160,39.10920,29.13970,5.40,4.20
2012-04-26 22:05:34.370,39.13500,29.06980,8.40,4.90
2012-05-01 14:48:28.560,38.66030,26.67880,11.80,5.00
2012-05-02 00:02:41.630,38.64650,26.63770,12.50,4.40
2012-05-02 06:40:01.450,38.65920,26.67300,11.70,4.50
2012-05-02 06:48:23.640,38.66700,26.65250,11.40,4.10
2012-05-02 11:37:07.500,38.66680,26.66050,6.10,4.00
2012-05-03 01:57:48.270,38.65650,26.67650,8.00,4.30
2012-05-03 15:20:26.070,39.17580,29.09270,5.60,5.10
2012-05-03 15:24:14.540,39.12600,29.17180,5.00,4.00
2012-05-03 15:25:27.380,39.09030,29.07980,4.40,4.20
2012-05-03 16:16:04.280,39.12370,29.07370,2.60,4.40
2012-05-03 17:10:10.010,39.16530,29.09250,6.80,4.40
2012-05-03 21:45:17.350,39.14720,29.08400,11.60,4.70
2012-05-04 02:00:35.710,39.10800,29.12920,8.70,4.50
2012-05-09 17:49:31.650,39.15630,29.14350,5.90,4.40
2012-06-11 03:49:03.360,39.10370,29.14450,4.90,4.00
2012-06-13 06:40:31.720,39.11000,29.15430,9.20,4.30
2012-06-19 01:46:13.350,39.14320,29.15200,10.50,4.90
2012-07-04 08:45:28.690,39.94170,27.84220,12.80,4.40
2012-08-03 10:18:20.150,38.69770,28.02600,7.40,4.60
2012-08-04 02:23:50.710,38.68220,28.05470,8.90,4.20
2012-08-07 23:17:37.790,38.69570,28.05530,9.70,4.00
2012-08-07 23:57:37.430,38.68670,28.06470,10.60,4.10
2012-08-27 00:35:08.660,38.75270,26.05980,11.20,4.00
2012-09-13 08:35:28.080,38.68550,27.76730,4.60,4.30
2012-10-30 00:12:35.270,39.12400,29.13380,13.00,4.00
2013-05-29 14:43:31.640,39.14330,29.10030,4.00,4.40
2013-07-24 20:51:24.160,38.98400,26.10630,14.30,4.00
2013-08-07 05:20:31.810,39.20020,29.45380,9.50,4.20
2014-01-10 07:20:46.640,39.46370,27.95880,12.00,4.10
2014-01-13 10:51:26.520,39.78330,26.13280,7.80,4.00
2014-07-15 12:25:52.460,39.17670,29.08770,5.00,4.00
2014-11-26 00:04:47.100,39.33570,29.04250,5.00,4.00
2014-11-28 02:30:06.800,39.34650,29.01650,3.90,4.60
2014-12-04 21:16:29.040,38.59470,26.10670,16.70,4.20
2014-12-06 01:45:06.580,38.89170,26.26030,13.70,5.10
2014-12-06 06:20:53.820,38.89120,26.26020,15.20,4.90
2014-12-06 08:36:46.950,38.89370,26.23720,13.50,4.00
2014-12-29 08:06:22.860,38.89120,26.28250,11.60,4.60
2015-01-10 04:32:08.340,38.21280,27.05100,14.40,4.10
2015-01-19 22:59:51.480,39.39830,26.33380,13.40,4.20
2015-07-06 01:03:47.420,38.25270,26.58050,20.30,4.10
2015-09-03 08:23:19.650,39.14850,29.13100,10.50,4.00
2015-09-10 08:12:45.670,38.83950,26.27780,15.40,4.70
2015-09-22 07:11:10.920,39.14950,29.12920,11.70,4.10
2015-10-13 23:18:10.480,39.14070,29.02980,10.40,4.20
2015-10-26 20:07:59.750,39.79030,26.26670,6.70,4.60
2016-02-06 10:26:09.330,38.77680,27.78800,6.20,4.00
2016-04-06 13:50:20.980,38.54680,26.72370,18.00,4.00
2016-04-27 17:11:24.010,38.95270,26.02370,8.20,4.00
2016-06-05 20:26:19.160,38.61030,26.70070,16.40,4.20
2016-07-02 23:14:07.700,38.76270,27.80180,11.40,4.00
2016-07-03 18:05:42.550,38.77850,27.79230,12.30,4.10
2016-09-12 08:26:04.270,38.89770,27.74330,14.00,5.00
2016-09-12 09:29:37.310,38.89420,27.73230,13.10,4.60
2016-09-12 10:05:35.620,38.88750,27.72050,10.50,4.00
2016-10-09 06:21:00.240,39.00800,27.71980,12.70,4.00
2016-10-15 02:49:15.190,38.92700,27.71770,11.70,4.30
2016-10-15 02:51:03.430,38.93930,27.70600,8.40,4.40
2017-01-14 22:38:59.390,39.54550,26.12350,10.60,4.70
2017-01-15 04:03:19.530,39.54820,26.13000,11.60,4.20
2017-01-30 06:56:16.700,39.59600,26.42430,8.30,4.00
2017-02-06 03:51:39.800,39.54530,26.10870,11.00,5.20
2017-02-06 04:17:28.740,39.54130,26.10150,11.70,4.10
2017-02-06 10:58:01.230,39.52480,26.09970,13.90,5.10
2017-02-06 11:45:00.870,39.53130,26.09380,12.60,4.30
2017-02-07 02:24:02.900,39.52350,26.12420,12.70,5.20
2017-02-07 05:15:50.570,39.52530,26.14700,11.60,4.30
2017-02-07 05:17:08.170,39.53650,26.16430,5.40,4.50
2017-02-07 21:00:53.630,39.53070,26.15030,11.40,4.30
2017-02-07 21:34:59.110,39.53520,26.14430,8.70,4.10
2017-02-07 22:53:28.920,39.51770,26.06600,15.60,4.10
2017-02-08 01:38:03.230,39.53100,26.14280,10.40,4.50
2017-02-08 02:16:13.610,39.53580,26.13950,10.60,4.10
2017-02-09 10:13:10.200,39.54220,26.06650,11.70,4.10
2017-02-10 08:55:25.260,39.51820,26.14880,11.30,4.70
2017-02-11 22:01:13.570,39.55550,26.12830,9.20,4.00
2017-02-12 12:14:49.160,39.54630,26.05930,10.50,4.00
2017-02-12 13:48:15.210,39.49970,26.11670,13.30,5.20
2017-02-16 00:18:59.870,39.52050,26.05470,13.70,4.50
2017-02-23 01:55:13.660,39.56100,26.09400,7.90,4.30
2017-02-28 23:27:33.410,39.48470,26.06370,11.20,4.50
2017-03-20 07:00:17.920,39.54770,26.11130,4.30,4.20
2017-03-24 15:19:05.710,39.54900,26.09730,11.70,4.10
2017-04-02 05:32:42.410,38.64300,27.56900,9.50,4.20
2017-04-04 13:00:38.130,38.61200,27.60170,4.00,4.10
2017-04-05 22:08:11.080,38.62520,27.57250,10.60,4.10
2017-04-19 11:23:11.910,38.58680,27.68470,2.10,4.20
2017-04-19 11:24:58.670,38.64720,27.59720,5.00,4.00
2017-04-19 16:44:39.410,38.62670,27.59520,4.90,4.00
2017-04-20 14:11:24.920,39.41070,28.45420,6.40,4.20
2017-04-21 13:09:20.590,38.80030,29.05650,7.20,4.90
2017-04-21 14:12:20.960,38.65130,27.60080,13.10,4.90
2017-05-27 15:53:23.180,38.73900,27.82970,11.80,5.10
2017-05-28 02:14:58.750,38.73300,27.79470,10.10,4.40
2017-05-28 02:16:41.130,38.75050,27.84470,7.80,4.40
2017-05-28 02:50:25.590,38.72000,27.78450,9.40,4.80
2017-05-28 02:52:55.500,38.74250,27.79300,10.90,4.90
2017-05-28 03:02:00.360,38.69020,27.79080,7.20,4.10
2017-05-28 04:38:19.480,38.73750,27.79350,10.60,4.50
2017-05-28 07:34:01.180,38.74620,27.78280,6.00,4.30
2017-05-28 08:49:47.630,38.75980,27.80380,8.30,4.30
2017-05-28 11:04:58.570,38.72720,27.77380,8.70,4.90
2017-06-12 12:28:37.530,38.84680,26.32520,14.40,6.10
2017-06-12 12:31:39.980,38.96900,26.15170,13.90,4.30
2017-06-12 14:19:46.880,38.84980,26.33880,15.30,4.20
2017-06-12 15:25:02.180,38.87970,26.24880,16.80,4.00
2017-06-12 16:30:14.910,38.83270,26.33600,9.60,4.10
2017-06-12 18:25:41.520,38.89650,26.15220,24.10,4.00
2017-06-12 18:29:28.030,38.82370,26.31880,11.20,4.00
2017-06-13 03:19:57.800,38.83880,26.39820,10.20,4.10
2017-06-14 04:35:54.160,38.84830,26.34230,15.70,4.00
2017-06-16 09:46:17.870,38.26720,26.44150,7.80,4.10
2017-06-16 13:25:49.600,38.79770,26.41520,5.00,4.20
2017-06-17 03:40:36.850,38.91830,26.24330,12.70,4.60
2017-06-17 19:33:32.460,38.83700,26.46230,14.00,4.30
2017-06-17 19:50:04.470,38.85080,26.44650,12.70,5.40
2017-06-22 02:48:52.400,38.82650,26.46870,15.00,4.80
2017-06-22 08:56:33.660,38.65530,27.52650,11.30,4.10
2017-07-05 07:26:05.220,38.63150,27.58830,11.00,4.20
2017-08-05 03:20:51.500,38.95300,26.62020,10.70,4.40
2017-08-13 08:51:47.150,38.79920,27.80480,8.50,4.10
2017-09-09 11:39:19.400,38.92200,26.67850,11.70,4.10
2017-09-16 08:12:41.000,39.43100,26.37500,11.90,4.20
2017-09-22 04:20:21.270,38.95630,26.26550,8.50,4.20
2017-11-11 08:56:37.740,38.85300,27.46980,17.50,4.10
2017-11-19 09:14:47.390,38.71900,26.30700,8.40,4.10
2017-12-25 05:13:50.000,38.57500,26.73580,17.50,4.60
2018-01-14 11:56:17.800,39.56050,26.00970,7.00,4.00
2018-05-03 02:04:33.410,39.97970,26.92430,12.70,4.20
2018-06-27 01:00:48.470,38.82830,26.40580,11.80,4.10
2018-09-06 23:53:33.630,38.90130,26.43080,13.30,4.00
2018-09-07 22:34:34.690,38.89230,26.44330,11.00,4.00
2018-10-28 08:15:35.510,38.20080,26.85570,14.50,4.00
2018-11-07 10:38:14.490,38.78070,26.51380,11.60,4.00
2019-01-25 20:20:33.900,38.58230,27.10120,16.00,4.10
2019-01-27 03:15:41.200,39.02220,27.75670,12.80,4.10
2019-02-20 18:23:27.940,39.61730,26.40880,8.20,5.00
2019-04-29 18:02:43.270,39.39950,26.31920,11.60,4.30
2019-05-12 22:24:08.580,39.33070,27.92230,7.70,4.50
2019-08-08 08:39:07.640,38.01820,26.85680,12.90,4.80
2019-12-10 20:14:02.710,39.44520,27.92450,9.20,4.80
2019-12-10 20:24:04.930,39.45000,27.91800,9.90,4.30
2019-12-10 20:46:18.060,39.45220,27.91500,8.70,4.10
2020-01-22 14:46:30.880,38.86370,27.28900,8.90,4.00
2020-01-22 19:22:15.700,39.05770,27.83900,12.20,5.60
2020-01-22 19:25:13.240,39.07370,27.84130,12.70,4.40
2020-01-22 20:17:38.500,39.06420,27.84770,11.60,4.30
2020-01-22 21:30:10.720,39.03920,27.84050,9.60,4.00
2020-01-22 21:52:05.210,39.06570,27.85980,13.90,4.00
2020-01-22 22:39:18.050,39.02920,27.85500,12.50,4.20
2020-01-23 00:45:22.930,39.04000,27.84670,10.20,4.30
2020-01-24 03:04:38.370,39.02500,27.87480,6.60,4.00
2020-01-25 17:49:47.510,39.03880,27.83380,13.20,4.10
2020-01-28 11:26:13.610,39.10450,27.83830,13.60,5.10
2020-01-28 14:53:50.800,39.09250,27.83800,13.70,4.20
2020-01-28 20:10:26.620,39.01550,27.84980,10.60,4.50
2020-02-02 00:23:47.340,38.99900,27.85620,15.40,4.70
2020-02-02 03:25:41.980,39.07850,27.82420,13.70,4.00
2020-02-02 11:36:40.070,39.08850,27.86620,13.70,4.20
2020-02-03 21:18:03.920,38.99970,27.85220,9.90,4.00
2020-02-04 01:27:28.780,38.99600,27.86250,6.60,4.00
2020-02-04 08:43:15.480,38.98270,27.87030,10.20,4.00
2020-02-04 16:47:09.260,38.99220,27.86150,10.50,4.10
2020-02-04 17:55:23.370,38.97930,27.83970,9.40,4.70
2020-02-08 05:39:30.720,38.99650,27.85180,9.00,4.00
2020-02-18 16:09:22.340,39.10600,27.82570,13.00,5.10
2020-02-18 16:45:18.090,39.10600,27.81550,8.80,4.00
2020-02-18 21:23:09.000,39.10880,27.80300,12.70,4.30
2020-02-23 12:40:17.430,38.99570,27.87500,11.50,4.50
2020-02-24 02:43:33.350,38.99070,27.87670,10.40,5.00
2020-03-29 05:56:39.210,39.01430,27.83270,10.70,4.10
2020-04-16 02:49:09.100,39.09480,27.81870,13.00,4.40
2020-04-19 08:32:02.100,39.10430,27.80050,7.80,4.20
2020-05-29 05:40:08.400,39.09870,27.77830,7.90,4.10
2020-06-26 07:21:12.180,38.78850,27.79370,10.90,5.20
2020-07-16 18:09:25.980,38.40370,26.68500,18.40,4.40
2021-02-01 05:03:23.870,38.97480,26.04420,8.10,4.10
2021-02-01 05:46:51.810,38.95350,26.06430,13.70,4.90
2021-02-01 05:47:52.920,38.97730,26.07430,5.00,4.90
2021-02-01 06:00:04.590,38.95570,26.05680,11.00,4.60
2021-02-01 06:34:10.740,38.96380,26.04270,6.70,4.00
2021-02-01 08:35:16.640,38.96070,26.02020,13.70,5.20
2021-02-01 13:10:15.060,38.94880,26.06100,10.00,4.70
2021-02-01 20:46:15.200,38.97650,26.04400,13.50,4.70
2021-02-06 16:09:14.980,38.94120,26.05570,9.20,4.20
2021-02-06 18:22:47.620,38.94280,26.05680,8.70,4.10
