datetime,lat,lon,depth,magnitude,timestamp
2003-06-13 10:28:56.600,39.3,28.2,10.0,4.1,1055500136.6
2003-06-22 23:46:20.500,39.02,28.03,11.0,4.6,1056325580.5
2003-07-23 04:56:03.500,38.14,28.86,4.0,5.2,1058936163.5
2003-07-26 01:00:57.300,38.11,28.87,6.0,4.7,1059181257.3
2003-07-26 08:36:49.800,38.11,28.89,7.0,5.1,1059208609.8
2003-07-26 13:31:36.000,38.14,28.85,5.0,4.7,1059226296.0
2003-08-12 08:21:50.000,38.13,28.83,6.0,4.1,1060676510.0
2003-12-16 10:41:09.200,38.96,26.81,14.0,4.3,1071571269.2
2003-12-23 12:23:36.900,39.88,29.24,13.0,4.6,1072182216.9
2003-12-23 13:07:45.300,39.86,29.24,9.0,4.0,1072184865.3
2004-03-24 04:37:40.100,38.91,26.74,16.0,4.2,1080103060.1
2004-04-17 03:38:40.400,39.14,29.48,6.0,4.1,1082173120.4
2004-10-28 17:15:36.000,38.95,26.66,10.0,4.0,1098983736.0
2004-11-05 17:30:22.000,39.21,27.72,8.0,4.5,1099675822.0
2004-12-02 15:51:48.000,39.26,27.96,11.0,4.5,1102002708.0
2005-01-13 11:00:47.800,39.19,27.72,13.0,4.1,1105614047.8
2005-01-29 14:48:02.340,38.2317,29.688,6.9,4.1,1107010082.34
2005-01-29 18:52:25.800,38.18,26.64,5.0,4.5,1107024745.8
2005-06-20 19:50:04.200,39.72,29.13,13.0,4.3,1119297004.2
2005-08-03 23:52:58.300,39.37,26.92,18.0,4.1,1123113178.3
2005-08-30 17:39:46.400,39.14,27.89,17.0,4.1,1125423586.4
2005-10-17 05:45:16.600,38.1455,26.5287,10.1,5.7,1129527916.6
2005-10-17 05:59:21.780,38.1753,26.5627,20.2,4.1,1129528761.78
2005-10-17 06:16:04.860,38.1452,26.6035,8.6,4.2,1129529764.86
2005-10-17 07:05:47.610,38.1452,26.6053,15.3,4.3,1129532747.61
2005-10-17 08:28:52.170,38.1917,26.6075,15.3,4.6,1129537732.17
2005-10-17 08:34:43.880,38.1318,26.5855,15.0,4.7,1129538083.88
2005-10-17 09:46:53.970,38.157,26.5268,9.1,5.8,1129542413.97
2005-10-17 09:55:29.900,38.15,26.58,17.0,5.3,1129542929.9
2005-10-17 09:58:38.300,38.14,26.61,30.0,4.5,1129543118.3
2005-10-17 10:07:55.100,38.12,26.75,15.0,4.2,1129543675.1
2005-10-17 11:17:43.800,38.16,26.69,14.0,4.0,1129547863.8
2005-10-17 11:52:21.300,38.18,26.58,18.0,4.1,1129549941.3
2005-10-17 12:22:32.440,38.1373,26.7155,7.9,4.0,1129551752.44
2005-10-17 12:43:27.100,38.12,26.56,11.0,4.4,1129553007.1
2005-10-17 13:16:42.700,38.21,26.66,14.0,4.0,1129555002.7
2005-10-17 13:22:48.920,38.1648,26.5577,16.1,4.3,1129555368.92
2005-10-17 14:53:20.800,38.07,26.71,6.0,4.1,1129560800.8
2005-10-17 23:13:15.310,38.1647,26.5702,10.7,4.0,1129590795.31
2005-10-18 16:00:47.100,38.16,26.55,14.0,4.4,1129651247.1
2005-10-18 22:49:27.200,38.15,26.68,15.0,4.0,1129675767.2
2005-10-19 10:11:30.900,38.17,26.7,14.0,4.6,1129716690.9
2005-10-19 15:24:45.200,38.14,26.7,12.0,4.0,1129735485.2
2005-10-20 21:40:01.410,38.1812,26.594,8.0,5.9,1129844401.41
2005-10-20 21:44:02.200,38.1,26.67,20.0,4.3,1129844642.2
2005-10-20 22:02:02.740,38.2078,26.6187,18.1,4.0,1129845722.74
2005-10-20 22:15:54.500,38.16,26.59,10.0,4.0,1129846554.5
2005-10-20 22:27:20.700,38.14,26.7,13.0,4.0,1129847240.7
2005-10-20 23:16:48.800,38.17,26.6,13.0,4.0,1129850208.8
2005-10-21 01:19:10.020,38.1322,26.6145,5.4,4.0,1129857550.02
2005-10-21 11:47:36.000,38.13,26.52,13.0,4.4,1129895256.0
2005-10-24 21:15:36.300,38.18,26.57,15.0,4.0,1130188536.3
2005-10-28 19:49:59.970,38.1438,26.7343,5.5,4.0,1130528999.97
2005-10-29 14:48:41.400,38.1,26.64,13.0,4.5,1130597321.4
2005-10-29 19:49:28.630,38.1335,26.6568,5.5,4.1,1130615368.63
2005-10-31 05:26:38.000,38.13,26.58,6.0,4.8,1130736398.0
2005-10-31 06:48:20.500,38.11,26.59,6.0,4.1,1130741300.5
2005-11-02 04:27:11.060,38.173,26.5142,15.6,4.1,1130905631.06
2005-11-05 15:27:12.700,38.17,26.58,12.0,4.1,1131204432.7
2005-11-10 20:09:54.500,38.15,26.59,12.0,4.0,1131653394.5
2005-11-16 05:41:14.610,38.1178,26.5558,12.0,4.2,1132119674.61
2005-12-24 03:56:07.300,38.8,27.78,14.0,4.3,1135396567.3
2006-04-13 16:18:33.880,38.1932,26.5217,8.1,4.3,1144945113.88
2006-06-12 08:07:04.580,38.1715,26.6412,8.3,4.2,1150099624.58
2006-07-12 14:40:55.910,38.7612,26.6772,23.4,4.2,1152715255.91
2006-07-13 00:15:29.790,38.8117,26.6988,17.2,4.0,1152749729.79
2006-07-13 22:46:52.330,38.7862,26.7523,24.8,4.0,1152830812.33
2007-01-23 21:21:57.010,38.1212,28.751,3.6,4.5,1169587317.01
2007-06-10 08:15:09.500,38.86,26.31,17.0,4.0,1181463309.5
2007-06-12 13:12:59.100,38.9,26.39,10.0,4.1,1181653979.1
2007-07-29 05:43:00.900,38.872,27.7413,10.5,4.0,1185687780.9
2007-09-09 05:14:56.860,38.8277,26.3972,10.5,4.4,1189314896.86
2007-09-20 06:18:51.860,39.2252,29.4192,5.3,4.0,1190269131.86
2007-09-29 22:35:09.390,39.7577,27.7553,8.2,4.0,1191105309.39
2007-10-25 05:02:02.770,39.3365,27.7332,7.9,4.4,1193288522.77
2007-11-11 03:23:29.000,38.29,26.46,7.0,4.0,1194751409.0
2007-11-18 10:48:23.680,38.9567,29.8345,5.4,4.1,1195382903.68
2007-12-10 21:50:06.400,38.7728,27.7105,14.2,4.2,1197323406.4
2008-01-05 05:11:00.300,38.61,26.95,12.0,4.3,1199509860.3
2008-01-12 15:06:43.950,38.8902,26.0143,12.0,4.7,1200150403.95
2008-01-15 07:44:25.210,38.9143,26.0565,8.6,4.1,1200383065.21
2008-03-15 11:52:12.730,39.0505,27.8315,13.4,4.2,1205581932.73
2008-07-20 10:15:25.570,38.7343,26.5443,10.0,4.0,1216548925.57
2008-09-11 23:12:42.740,39.7658,26.0303,9.0,4.1,1221174762.74
2008-09-30 07:30:00.830,38.9857,29.8647,5.4,4.6,1222759800.83
2009-02-17 05:28:19.350,39.1093,29.0405,7.6,5.0,1234848499.35
2009-05-07 23:46:42.860,39.2955,27.9332,6.0,4.1,1241740002.86
2009-08-30 00:42:24.700,38.48,26.29,14.0,4.2,1251592944.7
2009-08-31 21:49:54.080,38.6743,26.3498,17.5,4.0,1251755394.08
2009-09-15 09:23:47.450,39.0945,29.0447,10.2,4.0,1253006627.45
2010-01-25 01:10:17.800,38.85,26.92,13.0,4.0,1264381817.8
2010-03-02 00:43:13.800,39.16,29.02,8.0,4.4,1267490593.8
2010-03-02 00:59:43.080,39.1347,29.094,6.4,4.3,1267491583.08
2010-03-26 18:35:52.980,38.1535,26.2207,11.2,4.9,1269628552.98
2010-03-26 19:25:36.090,38.1148,26.2047,5.2,4.2,1269631536.09
2010-08-12 02:23:04.230,39.6943,27.5447,12.5,4.9,1281579784.23
2011-05-19 20:15:22.940,39.1553,29.0893,6.9,5.8,1305836122.94
2011-05-19 20:25:31.990,39.1253,29.0883,5.0,4.6,1305836731.99
2011-05-19 20:41:44.560,39.1038,29.1273,5.0,4.0,1305837704.56
2011-05-19 20:43:30.760,39.1238,29.0902,5.0,4.0,1305837810.76
2011-05-19 21:12:50.850,39.1117,29.038,5.6,4.6,1305839570.85
2011-05-19 21:21:29.090,39.1127,29.018,5.0,4.5,1305840089.09
2011-05-19 21:33:10.910,39.1457,29.1062,4.5,4.4,1305840790.91
2011-05-20 00:13:07.350,39.1165,29.1387,5.0,4.1,1305850387.35
2011-05-20 00:58:32.510,39.1038,29.0903,5.0,4.5,1305853112.51
2011-05-24 02:55:29.340,39.0962,29.0195,8.3,4.2,1306205729.34
2011-05-27 07:43:37.660,39.1187,29.041,8.6,4.5,1306482217.66
2011-05-28 05:47:16.880,39.1162,29.0213,7.5,4.8,1306561636.88
2011-05-28 07:35:31.260,39.1062,29.124,7.6,4.0,1306568131.26
2011-05-28 18:06:46.880,39.1058,29.0378,5.0,4.1,1306606006.88
2011-05-29 01:31:39.460,39.1243,29.081,9.9,4.6,1306632699.46
2011-06-04 13:51:06.100,39.123,29.0958,5.4,4.2,1307195466.1
2011-06-05 21:29:12.570,39.1593,29.0988,8.1,4.0,1307309352.57
2011-06-10 22:47:04.880,39.087,28.3598,13.9,4.6,1307746024.88
2011-06-27 21:13:58.610,39.116,29.0152,8.8,4.7,1309209238.61
2011-06-27 21:28:51.000,39.1012,29.0342,5.4,4.4,1309210131.0
2011-06-27 22:24:50.890,39.1043,28.9888,4.9,4.0,1309213490.89
2011-06-27 23:41:40.670,39.0743,28.9955,8.3,4.0,1309218100.67
2011-06-29 11:40:47.970,39.1247,29.0197,4.5,4.0,1309347647.97
2011-07-03 14:16:28.830,39.1167,29.0215,5.4,4.0,1309702588.83
2011-07-13 01:31:49.020,39.122,29.0335,5.0,4.2,1310520709.02
2011-07-17 19:51:50.130,39.1197,29.0955,9.5,4.1,1310932310.13
2011-07-19 21:16:52.700,39.119,29.0617,2.7,4.4,1311110212.7
2011-08-25 04:19:23.500,39.1672,29.1152,7.1,4.3,1314245963.5
2011-12-05 08:17:27.270,38.8522,26.344,10.3,5.0,1323073047.27
2011-12-05 08:30:25.030,38.8675,26.353,8.5,4.1,1323073825.03
2012-02-08 19:57:26.130,39.2327,27.8447,8.9,4.2,1328731046.13
2012-02-20 06:34:27.070,38.1355,27.485,9.1,4.4,1329719667.07
2012-02-24 01:00:04.560,39.6038,26.0218,7.4,4.0,1330045204.56
2012-03-23 12:37:52.760,39.5992,26.0453,7.3,4.0,1332506272.76
2012-04-16 10:10:46.600,39.1375,29.1312,5.3,4.8,1334571046.6
2012-04-16 10:11:09.810,39.1375,29.1507,6.1,4.7,1334571069.81
2012-04-16 12:19:02.940,39.1485,29.137,5.3,4.0,1334578742.94
2012-04-17 20:45:17.410,39.135,29.0965,6.4,4.3,1334695517.41
2012-04-19 19:52:41.550,39.1293,29.1467,2.9,4.6,1334865161.55
2012-04-20 16:39:16.090,39.1668,29.0878,6.6,4.2,1334939956.09
2012-04-23 16:14:37.160,39.1092,29.1397,5.4,4.2,1335197677.16
2012-04-26 22:05:34.370,39.135,29.0698,8.4,4.9,1335477934.37
2012-05-01 14:48:28.560,38.6603,26.6788,11.8,5.0,1335883708.56
2012-05-02 00:02:41.630,38.6465,26.6377,12.5,4.4,1335916961.63
2012-05-02 06:40:01.450,38.6592,26.673,11.7,4.5,1335940801.45
2012-05-02 06:48:23.640,38.667,26.6525,11.4,4.1,1335941303.64
2012-05-02 11:37:07.500,38.6668,26.6605,6.1,4.0,1335958627.5
2012-05-03 01:57:48.270,38.6565,26.6765,8.0,4.3,1336010268.27
2012-05-03 15:20:26.070,39.1758,29.0927,5.6,5.1,1336058426.07
2012-05-03 15:24:14.540,39.126,29.1718,5.0,4.0,1336058654.54
2012-05-03 15:25:27.380,39.0903,29.0798,4.4,4.2,1336058727.38
2012-05-03 16:16:04.280,39.1237,29.0737,2.6,4.4,1336061764.28
2012-05-03 17:10:10.010,39.1653,29.0925,6.8,4.4,1336065010.01
2012-05-03 21:45:17.350,39.1472,29.084,11.6,4.7,1336081517.35
2012-05-04 02:00:35.710,39.108,29.1292,8.7,4.5,1336096835.71
2012-05-09 17:49:31.650,39.1563,29.1435,5.9,4.4,1336585771.65
2012-06-11 03:49:03.360,39.1037,29.1445,4.9,4.0,1339386543.36
2012-06-13 06:40:31.720,39.11,29.1543,9.2,4.3,1339569631.72
2012-06-19 01:46:13.350,39.1432,29.152,10.5,4.9,1340070373.35
2012-07-04 08:45:28.690,39.9417,27.8422,12.8,4.4,1341391528.69
2012-08-03 10:18:20.150,38.6977,28.026,7.4,4.6,1343989100.15
2012-08-04 02:23:50.710,38.6822,28.0547,8.9,4.2,1344047030.71
2012-08-07 23:17:37.790,38.6957,28.0553,9.7,4.0,1344381457.79
2012-08-07 23:57:37.430,38.6867,28.0647,10.6,4.1,1344383857.43
2012-08-27 00:35:08.660,38.7527,26.0598,11.2,4.0,1346027708.66
2012-09-13 08:35:28.080,38.6855,27.7673,4.6,4.3,1347525328.08
2012-10-30 00:12:35.270,39.124,29.1338,13.0,4.0,1351555955.27
2013-05-29 14:43:31.640,39.1433,29.1003,4.0,4.4,1369838611.64
2013-07-24 20:51:24.160,38.984,26.1063,14.3,4.0,1374699084.16
2013-08-07 05:20:31.810,39.2002,29.4538,9.5,4.2,1375852831.81
2014-01-10 07:20:46.640,39.4637,27.9588,12.0,4.1,1389338446.64
2014-01-13 10:51:26.520,39.7833,26.1328,7.8,4.0,1389610286.52
2014-07-15 12:25:52.460,39.1767,29.0877,5.0,4.0,1405427152.46
2014-11-26 00:04:47.100,39.3357,29.0425,5.0,4.0,1416960287.1
2014-11-28 02:30:06.800,39.3465,29.0165,3.9,4.6,1417141806.8
2014-12-04 21:16:29.040,38.5947,26.1067,16.7,4.2,1417727789.04
2014-12-06 01:45:06.580,38.8917,26.2603,13.7,5.1,1417830306.58
2014-12-06 06:20:53.820,38.8912,26.2602,15.2,4.9,1417846853.82
2014-12-06 08:36:46.950,38.8937,26.2372,13.5,4.0,1417855006.95
2014-12-29 08:06:22.860,38.8912,26.2825,11.6,4.6,1419840382.86
2015-01-10 04:32:08.340,38.2128,27.051,14.4,4.1,1420864328.34
2015-01-19 22:59:51.480,39.3983,26.3338,13.4,4.2,1421708391.48
2015-07-06 01:03:47.420,38.2527,26.5805,20.3,4.1,1436144627.42
2015-09-03 08:23:19.650,39.1485,29.131,10.5,4.0,1441268599.65
2015-09-10 08:12:45.670,38.8395,26.2778,15.4,4.7,1441872765.67
2015-09-22 07:11:10.920,39.1495,29.1292,11.7,4.1,1442905870.92
2015-10-13 23:18:10.480,39.1407,29.0298,10.4,4.2,1444778290.48
2015-10-26 20:07:59.750,39.7903,26.2667,6.7,4.6,1445890079.75
2016-02-06 10:26:09.330,38.7768,27.788,6.2,4.0,1454754369.33
2016-04-06 13:50:20.980,38.5468,26.7237,18.0,4.0,1459950620.98
2016-04-27 17:11:24.010,38.9527,26.0237,8.2,4.0,1461777084.01
2016-06-05 20:26:19.160,38.6103,26.7007,16.4,4.2,1465158379.16
2016-07-02 23:14:07.700,38.7627,27.8018,11.4,4.0,1467501247.7
2016-07-03 18:05:42.550,38.7785,27.7923,12.3,4.1,1467569142.55
2016-09-12 08:26:04.270,38.8977,27.7433,14.0,5.0,1473668764.27
2016-09-12 09:29:37.310,38.8942,27.7323,13.1,4.6,1473672577.31
2016-09-12 10:05:35.620,38.8875,27.7205,10.5,4.0,1473674735.62
2016-10-09 06:21:00.240,39.008,27.7198,12.7,4.0,1475994060.24
2016-10-15 02:49:15.190,38.927,27.7177,11.7,4.3,1476499755.19
2016-10-15 02:51:03.430,38.9393,27.706,8.4,4.4,1476499863.43
2017-01-14 22:38:59.390,39.5455,26.1235,10.6,4.7,1484433539.39
2017-01-15 04:03:19.530,39.5482,26.13,11.6,4.2,1484452999.53
2017-01-30 06:56:16.700,39.596,26.4243,8.3,4.0,1485759376.7
2017-02-06 03:51:39.800,39.5453,26.1087,11.0,5.2,1486353099.8
2017-02-06 04:17:28.740,39.5413,26.1015,11.7,4.1,1486354648.74
2017-02-06 10:58:01.230,39.5248,26.0997,13.9,5.1,1486378681.23
2017-02-06 11:45:00.870,39.5313,26.0938,12.6,4.3,1486381500.87
2017-02-07 02:24:02.900,39.5235,26.1242,12.7,5.2,1486434242.9
2017-02-07 05:15:50.570,39.5253,26.147,11.6,4.3,1486444550.57
2017-02-07 05:17:08.170,39.5365,26.1643,5.4,4.5,1486444628.17
2017-02-07 21:00:53.630,39.5307,26.1503,11.4,4.3,1486501253.63
2017-02-07 21:34:59.110,39.5352,26.1443,8.7,4.1,1486503299.11
2017-02-07 22:53:28.920,39.5177,26.066,15.6,4.1,1486508008.92
2017-02-08 01:38:03.230,39.531,26.1428,10.4,4.5,1486517883.23
2017-02-08 02:16:13.610,39.5358,26.1395,10.6,4.1,1486520173.61
2017-02-09 10:13:10.200,39.5422,26.0665,11.7,4.1,1486635190.2
2017-02-10 08:55:25.260,39.5182,26.1488,11.3,4.7,1486716925.26
2017-02-11 22:01:13.570,39.5555,26.1283,9.2,4.0,1486850473.57
2017-02-12 12:14:49.160,39.5463,26.0593,10.5,4.0,1486901689.16
2017-02-12 13:48:15.210,39.4997,26.1167,13.3,5.2,1486907295.21
2017-02-16 00:18:59.870,39.5205,26.0547,13.7,4.5,1487204339.87
2017-02-23 01:55:13.660,39.561,26.094,7.9,4.3,1487814913.66
2017-02-28 23:27:33.410,39.4847,26.0637,11.2,4.5,1488324453.41
2017-03-20 07:00:17.920,39.5477,26.1113,4.3,4.2,1489993217.92
2017-03-24 15:19:05.710,39.549,26.0973,11.7,4.1,1490368745.71
2017-04-02 05:32:42.410,38.643,27.569,9.5,4.2,1491111162.41
2017-04-04 13:00:38.130,38.612,27.6017,4.0,4.1,1491310838.13
2017-04-05 22:08:11.080,38.6252,27.5725,10.6,4.1,1491430091.08
2017-04-19 11:23:11.910,38.5868,27.6847,2.1,4.2,1492600991.91
2017-04-19 11:24:58.670,38.6472,27.5972,5.0,4.0,1492601098.67
2017-04-19 16:44:39.410,38.6267,27.5952,4.9,4.0,1492620279.41
2017-04-20 14:11:24.920,39.4107,28.4542,6.4,4.2,1492697484.92
2017-04-21 13:09:20.590,38.8003,29.0565,7.2,4.9,1492780160.59
2017-04-21 14:12:20.960,38.6513,27.6008,13.1,4.9,1492783940.96
2017-05-27 15:53:23.180,38.739,27.8297,11.8,5.1,1495900403.18
2017-05-28 02:14:58.750,38.733,27.7947,10.1,4.4,1495937698.75
2017-05-28 02:16:41.130,38.7505,27.8447,7.8,4.4,1495937801.13
2017-05-28 02:50:25.590,38.72,27.7845,9.4,4.8,1495939825.59
2017-05-28 02:52:55.500,38.7425,27.793,10.9,4.9,1495939975.5
2017-05-28 03:02:00.360,38.6902,27.7908,7.2,4.1,1495940520.36
2017-05-28 04:38:19.480,38.7375,27.7935,10.6,4.5,1495946299.48
2017-05-28 07:34:01.180,38.7462,27.7828,6.0,4.3,1495956841.18
2017-05-28 08:49:47.630,38.7598,27.8038,8.3,4.3,1495961387.63
2017-05-28 11:04:58.570,38.7272,27.7738,8.7,4.9,1495969498.57
2017-06-12 12:28:37.530,38.8468,26.3252,14.4,6.1,1497270517.53
2017-06-12 12:31:39.980,38.969,26.1517,13.9,4.3,1497270699.98
2017-06-12 14:19:46.880,38.8498,26.3388,15.3,4.2,1497277186.88
2017-06-12 15:25:02.180,38.8797,26.2488,16.8,4.0,1497281102.18
2017-06-12 16:30:14.910,38.8327,26.336,9.6,4.1,1497285014.91
2017-06-12 18:25:41.520,38.8965,26.1522,24.1,4.0,1497291941.52
2017-06-12 18:29:28.030,38.8237,26.3188,11.2,4.0,1497292168.03
2017-06-13 03:19:57.800,38.8388,26.3982,10.2,4.1,1497323997.8
2017-06-14 04:35:54.160,38.8483,26.3423,15.7,4.0,1497414954.16
2017-06-16 09:46:17.870,38.2672,26.4415,7.8,4.1,1497606377.87
2017-06-16 13:25:49.600,38.7977,26.4152,5.0,4.2,1497619549.6
2017-06-17 03:40:36.850,38.9183,26.2433,12.7,4.6,1497670836.85
2017-06-17 19:33:32.460,38.837,26.4623,14.0,4.3,1497728012.46
2017-06-17 19:50:04.470,38.8508,26.4465,12.7,5.4,1497729004.47
2017-06-22 02:48:52.400,38.8265,26.4687,15.0,4.8,1498099732.4
2017-06-22 08:56:33.660,38.6553,27.5265,11.3,4.1,1498121793.66
2017-07-05 07:26:05.220,38.6315,27.5883,11.0,4.2,1499239565.22
2017-08-05 03:20:51.500,38.953,26.6202,10.7,4.4,1501903251.5
2017-08-13 08:51:47.150,38.7992,27.8048,8.5,4.1,1502614307.15
2017-09-09 11:39:19.400,38.922,26.6785,11.7,4.1,1504957159.4
2017-09-16 08:12:41.000,39.431,26.375,11.9,4.2,1505549561.0
2017-09-22 04:20:21.270,38.9563,26.2655,8.5,4.2,1506054021.27
2017-11-11 08:56:37.740,38.853,27.4698,17.5,4.1,1510390597.74
2017-11-19 09:14:47.390,38.719,26.307,8.4,4.1,1511082887.39
2017-12-25 05:13:50.000,38.575,26.7358,17.5,4.6,1514178830.0
2018-01-14 11:56:17.800,39.5605,26.0097,7.0,4.0,1515930977.8
2018-05-03 02:04:33.410,39.9797,26.9243,12.7,4.2,1525313073.41
2018-06-27 01:00:48.470,38.8283,26.4058,11.8,4.1,1530061248.47
2018-09-06 23:53:33.630,38.9013,26.4308,13.3,4.0,1536278013.63
2018-09-07 22:34:34.690,38.8923,26.4433,11.0,4.0,1536359674.69
2018-10-28 08:15:35.510,38.2008,26.8557,14.5,4.0,1540714535.51
2018-11-07 10:38:14.490,38.7807,26.5138,11.6,4.0,1541587094.49
2019-01-25 20:20:33.900,38.5823,27.1012,16.0,4.1,1548447633.9
2019-01-27 03:15:41.200,39.0222,27.7567,12.8,4.1,1548558941.2
2019-02-20 18:23:27.940,39.6173,26.4088,8.2,5.0,1550687007.94
2019-04-29 18:02:43.270,39.3995,26.3192,11.6,4.3,1556560963.27
2019-05-12 22:24:08.580,39.3307,27.9223,7.7,4.5,1557699848.58
2019-08-08 08:39:07.640,38.0182,26.8568,12.9,4.8,1565253547.64
2019-12-10 20:14:02.710,39.4452,27.9245,9.2,4.8,1576008842.71
2019-12-10 20:24:04.930,39.45,27.918,9.9,4.3,1576009444.93
2019-12-10 20:46:18.060,39.4522,27.915,8.7,4.1,1576010778.06
2020-01-22 14:46:30.880,38.8637,27.289,8.9,4.0,1579704390.88
2020-01-22 19:22:15.700,39.0577,27.839,12.2,5.6,1579720935.7
2020-01-22 19:25:13.240,39.0737,27.8413,12.7,4.4,1579721113.24
2020-01-22 20:17:38.500,39.0642,27.8477,11.6,4.3,1579724258.5
2020-01-22 21:30:10.720,39.0392,27.8405,9.6,4.0,1579728610.72
2020-01-22 21:52:05.210,39.0657,27.8598,13.9,4.0,1579729925.21
2020-01-22 22:39:18.050,39.0292,27.855,12.5,4.2,1579732758.05
2020-01-23 00:45:22.930,39.04,27.8467,10.2,4.3,1579740322.93
2020-01-24 03:04:38.370,39.025,27.8748,6.6,4.0,1579835078.37
2020-01-25 17:49:47.510,39.0388,27.8338,13.2,4.1,1579974587.51
2020-01-28 11:26:13.610,39.1045,27.8383,13.6,5.1,1580210773.61
2020-01-28 14:53:50.800,39.0925,27.838,13.7,4.2,1580223230.8
2020-01-28 20:10:26.620,39.0155,27.8498,10.6,4.5,1580242226.62
2020-02-02 00:23:47.340,38.999,27.8562,15.4,4.7,1580603027.34
2020-02-02 03:25:41.980,39.0785,27.8242,13.7,4.0,1580613941.98
2020-02-02 11:36:40.070,39.0885,27.8662,13.7,4.2,1580643400.07
2020-02-03 21:18:03.920,38.9997,27.8522,9.9,4.0,1580764683.92
2020-02-04 01:27:28.780,38.996,27.8625,6.6,4.0,1580779648.78
2020-02-04 08:43:15.480,38.9827,27.8703,10.2,4.0,1580805795.48
2020-02-04 16:47:09.260,38.9922,27.8615,10.5,4.1,1580834829.26
2020-02-04 17:55:23.370,38.9793,27.8397,9.4,4.7,1580838923.37
2020-02-08 05:39:30.720,38.9965,27.8518,9.0,4.0,1581140370.72
2020-02-18 16:09:22.340,39.106,27.8257,13.0,5.1,1582042162.34
2020-02-18 16:45:18.090,39.106,27.8155,8.8,4.0,1582044318.09
2020-02-18 21:23:09.000,39.1088,27.803,12.7,4.3,1582060989.0
2020-02-23 12:40:17.430,38.9957,27.875,11.5,4.5,1582461617.43
2020-02-24 02:43:33.350,38.9907,27.8767,10.4,5.0,1582512213.35
2020-03-29 05:56:39.210,39.0143,27.8327,10.7,4.1,1585461399.21
2020-04-16 02:49:09.100,39.0948,27.8187,13.0,4.4,1587005349.1
2020-04-19 08:32:02.100,39.1043,27.8005,7.8,4.2,1587285122.1
2020-05-29 05:40:08.400,39.0987,27.7783,7.9,4.1,1590730808.4
2020-06-26 07:21:12.180,38.7885,27.7937,10.9,5.2,1593156072.18
2020-07-16 18:09:25.980,38.4037,26.685,18.4,4.4,1594922965.98
2021-02-01 05:03:23.870,38.9748,26.0442,8.1,4.1,1612155803.87
2021-02-01 05:46:51.810,38.9535,26.0643,13.7,4.9,1612158411.81
2021-02-01 05:47:52.920,38.9773,26.0743,5.0,4.9,1612158472.92
2021-02-01 06:00:04.590,38.9557,26.0568,11.0,4.6,1612159204.59
2021-02-01 06:34:10.740,38.9638,26.0427,6.7,4.0,1612161250.74
2021-02-01 08:35:16.640,38.9607,26.0202,13.7,5.2,1612168516.64
2021-02-01 13:10:15.060,38.9488,26.061,10.0,4.7,1612185015.06
2021-02-01 20:46:15.200,38.9765,26.044,13.5,4.7,1612212375.2
2021-02-06 16:09:14.980,38.9412,26.0557,9.2,4.2,1612627754.98
2021-02-06 18:22:47.620,38.9428,26.0568,8.7,4.1,1612635767.62
